snr,fold,model,key,value
-20,2,alexnet,model_key,alexnet
-20,2,alexnet,fold,2
-20,2,alexnet,experiment_name,2025.06.11_0.3_2
-20,2,alexnet,noise_dir_name,heatflux_reference_SNR=-20
-20,2,alexnet,max_freq_name,maxfreq=3kHz
-20,2,alexnet,max_freq_hz,3000.0
-20,2,alexnet,methods,grad_cam|group_occlusion|integrated_gradients
-20,2,alexnet,max_samples_per_fold,5
-20,2,alexnet,ig_steps,64
-20,2,alexnet,baseline_value,0.0
-20,2,alexnet,time_groups,4
-20,2,alexnet,time_extent_seconds,1.0
-20,2,alexnet,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
-20,2,alexnet,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
-20,2,alexnet,onb_band_frac,0.1
-20,2,alexnet,performance_evaluation_unit,source_wav
-20,2,alexnet,performance_wav_aggregation,median
-20,2,alexnet,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
-20,2,alexnet,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
-20,2,alexnet,save_maps,True
-20,2,alexnet,plot_axis_order,"x=time_s,y=frequency_khz"
-20,3,rf,model_key,rf
-20,3,rf,fold,3
-20,3,rf,experiment_name,2025.06.11_0.3_2
-20,3,rf,noise_dir_name,heatflux_reference_SNR=-20
-20,3,rf,max_freq_name,maxfreq=3kHz
-20,3,rf,max_freq_hz,3000.0
-20,3,rf,methods,group_occlusion|tree_shap_pca
-20,3,rf,max_samples_per_fold,5
-20,3,rf,ig_steps,64
-20,3,rf,baseline_value,0.0
-20,3,rf,time_groups,4
-20,3,rf,time_extent_seconds,1.0
-20,3,rf,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
-20,3,rf,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
-20,3,rf,onb_band_frac,0.1
-20,3,rf,performance_evaluation_unit,source_wav
-20,3,rf,performance_wav_aggregation,median
-20,3,rf,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
-20,3,rf,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
-20,3,rf,save_maps,True
-20,3,rf,plot_axis_order,"x=time_s,y=frequency_khz"
-20,3,cnntf_v2_gap,model_key,cnntf_v2_gap
-20,3,cnntf_v2_gap,fold,3
-20,3,cnntf_v2_gap,experiment_name,2025.06.11_0.3_2
-20,3,cnntf_v2_gap,noise_dir_name,heatflux_reference_SNR=-20
-20,3,cnntf_v2_gap,max_freq_name,maxfreq=3kHz
-20,3,cnntf_v2_gap,max_freq_hz,3000.0
-20,3,cnntf_v2_gap,methods,group_occlusion|integrated_gradients
-20,3,cnntf_v2_gap,max_samples_per_fold,5
-20,3,cnntf_v2_gap,ig_steps,64
-20,3,cnntf_v2_gap,baseline_value,0.0
-20,3,cnntf_v2_gap,time_groups,4
-20,3,cnntf_v2_gap,time_extent_seconds,1.0
-20,3,cnntf_v2_gap,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
-20,3,cnntf_v2_gap,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
-20,3,cnntf_v2_gap,onb_band_frac,0.1
-20,3,cnntf_v2_gap,performance_evaluation_unit,source_wav
-20,3,cnntf_v2_gap,performance_wav_aggregation,median
-20,3,cnntf_v2_gap,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
-20,3,cnntf_v2_gap,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
-20,3,cnntf_v2_gap,save_maps,True
-20,3,cnntf_v2_gap,plot_axis_order,"x=time_s,y=frequency_khz"
-20,3,alexnet,model_key,alexnet
-20,3,alexnet,fold,3
-20,3,alexnet,experiment_name,2025.06.11_0.3_2
-20,3,alexnet,noise_dir_name,heatflux_reference_SNR=-20
-20,3,alexnet,max_freq_name,maxfreq=3kHz
-20,3,alexnet,max_freq_hz,3000.0
-20,3,alexnet,methods,grad_cam|group_occlusion|integrated_gradients
-20,3,alexnet,max_samples_per_fold,5
-20,3,alexnet,ig_steps,64
-20,3,alexnet,baseline_value,0.0
-20,3,alexnet,time_groups,4
-20,3,alexnet,time_extent_seconds,1.0
-20,3,alexnet,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
-20,3,alexnet,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
-20,3,alexnet,onb_band_frac,0.1
-20,3,alexnet,performance_evaluation_unit,source_wav
-20,3,alexnet,performance_wav_aggregation,median
-20,3,alexnet,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
-20,3,alexnet,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
-20,3,alexnet,save_maps,True
-20,3,alexnet,plot_axis_order,"x=time_s,y=frequency_khz"
